<IPython.core.display.HTML object>
2023-07-11 13:56:46,251	INFO worker.py:1636 -- Started a local Ray instance.
	Calibrated mode 1707/1780 in 33773.081s
	Calibrated mode 1708/1780 in 33792.920s
	Calibrated mode 1709/1780 in 33812.693s
	Calibrated mode 1710/1780 in 33832.474s
	Calibrated mode 1711/1780 in 33852.250s
	Calibrated mode 1712/1780 in 33872.025s
	Calibrated mode 1713/1780 in 33891.804s
	Calibrated mode 1714/1780 in 33911.583s
	Calibrated mode 1715/1780 in 33931.357s
	Calibrated mode 1716/1780 in 33951.127s
	Calibrated mode 1717/1780 in 33970.900s
	Calibrated mode 1718/1780 in 33990.702s
	Calibrated mode 1719/1780 in 34010.475s
	Calibrated mode 1720/1780 in 34030.249s
	Calibrated mode 1721/1780 in 34050.026s
	Calibrated mode 1722/1780 in 34069.801s
	Calibrated mode 1723/1780 in 34089.581s
	Calibrated mode 1724/1780 in 34109.356s
	Calibrated mode 1725/1780 in 34129.135s
	Calibrated mode 1726/1780 in 34148.939s
	Calibrated mode 1727/1780 in 34168.714s
	Calibrated mode 1728/1780 in 34188.487s
	Calibrated mode 1729/1780 in 34208.264s
	Calibrated mode 1730/1780 in 34228.040s
	Calibrated mode 1731/1780 in 34247.813s
	Calibrated mode 1732/1780 in 34267.642s
	Calibrated mode 1733/1780 in 34287.418s
	Calibrated mode 1734/1780 in 34307.189s
	Calibrated mode 1735/1780 in 34326.962s
	Calibrated mode 1736/1780 in 34346.739s
	Calibrated mode 1737/1780 in 34366.515s
	Calibrated mode 1738/1780 in 34386.294s
	Calibrated mode 1739/1780 in 34406.071s
	Calibrated mode 1740/1780 in 34425.874s
	Calibrated mode 1741/1780 in 34445.648s
	Calibrated mode 1742/1780 in 34465.420s
	Calibrated mode 1743/1780 in 34485.203s
	Calibrated mode 1744/1780 in 34504.981s
	Calibrated mode 1745/1780 in 34524.757s
	Calibrated mode 1746/1780 in 34544.529s
	Calibrated mode 1747/1780 in 34564.310s
	Calibrated mode 1748/1780 in 34584.134s
	Calibrated mode 1749/1780 in 34603.911s
	Calibrated mode 1750/1780 in 34623.693s
	Calibrated mode 1751/1780 in 34643.467s
	Calibrated mode 1752/1780 in 34663.238s
	Calibrated mode 1753/1780 in 34683.013s
	Calibrated mode 1754/1780 in 34702.850s
	Calibrated mode 1755/1780 in 34722.623s
	Calibrated mode 1756/1780 in 34742.398s
	Calibrated mode 1757/1780 in 34762.176s
	Calibrated mode 1758/1780 in 34781.952s
	Calibrated mode 1759/1780 in 34801.725s
	Calibrated mode 1760/1780 in 34821.503s
	Calibrated mode 1761/1780 in 34841.283s
	Calibrated mode 1762/1780 in 34861.136s
	Calibrated mode 1763/1780 in 34880.915s
	Calibrated mode 1764/1780 in 34900.694s
	Calibrated mode 1765/1780 in 34920.472s
	Calibrated mode 1766/1780 in 34940.247s
	Calibrated mode 1767/1780 in 34960.027s
	Calibrated mode 1768/1780 in 34979.807s
	Calibrated mode 1769/1780 in 34999.587s
	Calibrated mode 1770/1780 in 35019.396s
	Calibrated mode 1771/1780 in 35039.173s
	Calibrated mode 1772/1780 in 35058.955s
	Calibrated mode 1773/1780 in 35078.737s
	Calibrated mode 1774/1780 in 35098.519s
	Calibrated mode 1775/1780 in 35118.294s
	Calibrated mode 1776/1780 in 35138.069s
	Calibrated mode 1777/1780 in 35157.848s
	Calibrated mode 1778/1780 in 35177.690s
	Calibrated mode 1779/1780 in 35197.466s
	Calibrated mode 1780/1780 in 35217.242s

Calibration complete.
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/response-data/hlcbb_iefc_2dm_poke_response_matrix_20230711_calib2.fits
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/response-data/hlcbb_iefc_2dm_poke_response_cube_20230711_calib2.fits
(1108, 1108) (1108, 3560)
Running I-EFC...
	Closed-loop iteration 1 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 2 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 3 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 4 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 5 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 6 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 7 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 8 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 9 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 10 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 11 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 12 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 13 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 14 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 15 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 16 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 17 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 18 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 19 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
	Closed-loop iteration 20 / 20
(3560,)
Figure(1750x875)
Figure(750x500)
I-EFC loop completed in 125.827s.
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/images/hlcbb_iefc_2dm_poke_images_20230711_calib2.fits
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/dm-commands/hlcbb_iefc_2dm_poke_dm1_commands_20230711_calib2.fits
Saved data to:  /home/kianmilani/Projects/roman-cgi-iefc-data/dm-commands/hlcbb_iefc_2dm_poke_dm2_commands_20230711_calib2.fits
Calibrating iEFC...
	Calibrated mode 1/1780 in 19.777s
	Calibrated mode 2/1780 in 39.559s
	Calibrated mode 3/1780 in 59.343s
	Calibrated mode 4/1780 in 79.130s
	Calibrated mode 5/1780 in 98.914s
	Calibrated mode 6/1780 in 118.779s
	Calibrated mode 7/1780 in 138.564s
	Calibrated mode 8/1780 in 158.347s
	Calibrated mode 9/1780 in 178.126s
	Calibrated mode 10/1780 in 197.907s
	Calibrated mode 11/1780 in 217.685s
	Calibrated mode 12/1780 in 237.463s
	Calibrated mode 13/1780 in 257.309s
	Calibrated mode 14/1780 in 277.088s
	Calibrated mode 15/1780 in 296.861s
	Calibrated mode 16/1780 in 316.641s
	Calibrated mode 17/1780 in 336.423s
	Calibrated mode 18/1780 in 356.200s
	Calibrated mode 19/1780 in 375.973s
	Calibrated mode 20/1780 in 395.746s
	Calibrated mode 21/1780 in 415.521s
	Calibrated mode 22/1780 in 435.336s
	Calibrated mode 23/1780 in 455.114s
	Calibrated mode 24/1780 in 474.889s
	Calibrated mode 25/1780 in 494.664s
	Calibrated mode 26/1780 in 514.440s
	Calibrated mode 27/1780 in 534.213s
	Calibrated mode 28/1780 in 553.988s
	Calibrated mode 29/1780 in 573.761s
	Calibrated mode 30/1780 in 593.557s
	Calibrated mode 31/1780 in 613.327s
	Calibrated mode 32/1780 in 633.110s
	Calibrated mode 33/1780 in 652.887s
	Calibrated mode 34/1780 in 672.665s
	Calibrated mode 35/1780 in 692.440s
	Calibrated mode 36/1780 in 712.274s
	Calibrated mode 37/1780 in 732.047s
	Calibrated mode 38/1780 in 751.819s
	Calibrated mode 39/1780 in 771.597s
	Calibrated mode 40/1780 in 791.379s
	Calibrated mode 41/1780 in 811.154s
	Calibrated mode 42/1780 in 830.934s
	Calibrated mode 43/1780 in 850.714s
	Calibrated mode 44/1780 in 870.505s
	Calibrated mode 45/1780 in 890.290s
	Calibrated mode 46/1780 in 910.069s
	Calibrated mode 47/1780 in 929.847s
	Calibrated mode 48/1780 in 949.621s
	Calibrated mode 49/1780 in 969.396s
	Calibrated mode 50/1780 in 989.172s
	Calibrated mode 51/1780 in 1008.953s
	Calibrated mode 52/1780 in 1028.751s
	Calibrated mode 53/1780 in 1048.522s
	Calibrated mode 54/1780 in 1068.307s
	Calibrated mode 55/1780 in 1088.080s
	Calibrated mode 56/1780 in 1107.865s
	Calibrated mode 57/1780 in 1127.639s
	Calibrated mode 58/1780 in 1147.419s
	Calibrated mode 59/1780 in 1167.204s
	Calibrated mode 60/1780 in 1186.977s
	Calibrated mode 61/1780 in 1206.759s
	Calibrated mode 62/1780 in 1226.569s
	Calibrated mode 63/1780 in 1246.339s
	Calibrated mode 64/1780 in 1266.116s
	Calibrated mode 65/1780 in 1285.889s
	Calibrated mode 66/1780 in 1305.665s
	Calibrated mode 67/1780 in 1325.530s
	Calibrated mode 68/1780 in 1345.305s
	Calibrated mode 69/1780 in 1365.079s
	Calibrated mode 70/1780 in 1384.855s
	Calibrated mode 71/1780 in 1404.632s
	Calibrated mode 72/1780 in 1424.408s
	Calibrated mode 73/1780 in 1444.189s
	Calibrated mode 74/1780 in 1463.997s
	Calibrated mode 75/1780 in 1483.775s
	Calibrated mode 76/1780 in 1503.558s
	Calibrated mode 77/1780 in 1523.333s
	Calibrated mode 78/1780 in 1543.108s
	Calibrated mode 79/1780 in 1562.882s
	Calibrated mode 80/1780 in 1582.661s
	Calibrated mode 81/1780 in 1602.441s
	Calibrated mode 82/1780 in 1622.221s
	Calibrated mode 83/1780 in 1642.044s
	Calibrated mode 84/1780 in 1661.820s
	Calibrated mode 85/1780 in 1681.595s
	Calibrated mode 86/1780 in 1701.368s
	Calibrated mode 87/1780 in 1721.146s
	Calibrated mode 88/1780 in 1740.923s
	Calibrated mode 89/1780 in 1760.759s
	Calibrated mode 90/1780 in 1780.539s
	Calibrated mode 91/1780 in 1800.316s
	Calibrated mode 92/1780 in 1820.095s
	Calibrated mode 93/1780 in 1839.879s
	Calibrated mode 94/1780 in 1859.661s
	Calibrated mode 95/1780 in 1879.446s
	Calibrated mode 96/1780 in 1899.228s
	Calibrated mode 97/1780 in 1919.072s
	Calibrated mode 98/1780 in 1938.849s
	Calibrated mode 99/1780 in 1958.624s
	Calibrated mode 100/1780 in 1978.399s
	Calibrated mode 101/1780 in 1998.179s
	Calibrated mode 102/1780 in 2017.955s
	Calibrated mode 103/1780 in 2037.735s
	Calibrated mode 104/1780 in 2057.521s
	Calibrated mode 105/1780 in 2077.342s
	Calibrated mode 106/1780 in 2097.125s
	Calibrated mode 107/1780 in 2116.908s
	Calibrated mode 108/1780 in 2136.688s
	Calibrated mode 109/1780 in 2156.466s
	Calibrated mode 110/1780 in 2176.243s
	Calibrated mode 111/1780 in 2196.025s
	Calibrated mode 112/1780 in 2215.818s
	Calibrated mode 113/1780 in 2235.604s
	Calibrated mode 114/1780 in 2255.387s
	Calibrated mode 115/1780 in 2275.174s
	Calibrated mode 116/1780 in 2294.961s
	Calibrated mode 117/1780 in 2314.746s
	Calibrated mode 118/1780 in 2334.534s
	Calibrated mode 119/1780 in 2354.321s
	Calibrated mode 120/1780 in 2374.105s
	Calibrated mode 121/1780 in 2393.901s
	Calibrated mode 122/1780 in 2413.695s
	Calibrated mode 123/1780 in 2433.486s
	Calibrated mode 124/1780 in 2453.276s
	Calibrated mode 125/1780 in 2473.068s
	Calibrated mode 126/1780 in 2492.857s
	Calibrated mode 127/1780 in 2512.726s
	Calibrated mode 128/1780 in 2532.515s
	Calibrated mode 129/1780 in 2552.306s
	Calibrated mode 130/1780 in 2572.089s
	Calibrated mode 131/1780 in 2591.873s
	Calibrated mode 132/1780 in 2611.659s
	Calibrated mode 133/1780 in 2631.448s
	Calibrated mode 134/1780 in 2651.246s
	Calibrated mode 135/1780 in 2671.031s
	Calibrated mode 136/1780 in 2690.817s
	Calibrated mode 137/1780 in 2710.604s
	Calibrated mode 138/1780 in 2730.385s
	Calibrated mode 139/1780 in 2750.164s
	Calibrated mode 140/1780 in 2769.941s
	Calibrated mode 141/1780 in 2789.724s
	Calibrated mode 142/1780 in 2809.507s
	Calibrated mode 143/1780 in 2829.282s
	Calibrated mode 144/1780 in 2849.056s
	Calibrated mode 145/1780 in 2868.841s
	Calibrated mode 146/1780 in 2888.629s
	Calibrated mode 147/1780 in 2908.411s
	Calibrated mode 148/1780 in 2928.189s
	Calibrated mode 149/1780 in 2947.972s
	Calibrated mode 150/1780 in 2967.757s
	Calibrated mode 151/1780 in 2987.537s
	Calibrated mode 152/1780 in 3007.334s
	Calibrated mode 153/1780 in 3027.135s
	Calibrated mode 154/1780 in 3046.912s
	Calibrated mode 155/1780 in 3066.692s
	Calibrated mode 156/1780 in 3086.471s
	Calibrated mode 157/1780 in 3106.252s
	Calibrated mode 158/1780 in 3126.105s
	Calibrated mode 159/1780 in 3145.880s
	Calibrated mode 160/1780 in 3165.660s
	Calibrated mode 161/1780 in 3185.441s
	Calibrated mode 162/1780 in 3205.220s
	Calibrated mode 163/1780 in 3225.001s
	Calibrated mode 164/1780 in 3244.785s
	Calibrated mode 165/1780 in 3264.593s
	Calibrated mode 166/1780 in 3284.378s
	Calibrated mode 167/1780 in 3304.161s
	Calibrated mode 168/1780 in 3323.946s
	Calibrated mode 169/1780 in 3343.734s
	Calibrated mode 170/1780 in 3363.519s
	Calibrated mode 171/1780 in 3383.309s
	Calibrated mode 172/1780 in 3403.099s
	Calibrated mode 173/1780 in 3422.890s
	Calibrated mode 174/1780 in 3442.722s
	Calibrated mode 175/1780 in 3462.507s
	Calibrated mode 176/1780 in 3482.290s
	Calibrated mode 177/1780 in 3502.076s
	Calibrated mode 178/1780 in 3521.864s
	Calibrated mode 179/1780 in 3541.653s
	Calibrated mode 180/1780 in 3561.504s
	Calibrated mode 181/1780 in 3581.292s
	Calibrated mode 182/1780 in 3601.078s
	Calibrated mode 183/1780 in 3620.858s
	Calibrated mode 184/1780 in 3640.641s
	Calibrated mode 185/1780 in 3660.427s
	Calibrated mode 186/1780 in 3680.213s
	Calibrated mode 187/1780 in 3700.001s
	Calibrated mode 188/1780 in 3719.837s
	Calibrated mode 189/1780 in 3739.639s
	Calibrated mode 190/1780 in 3759.429s
	Calibrated mode 191/1780 in 3779.220s
	Calibrated mode 192/1780 in 3799.007s
	Calibrated mode 193/1780 in 3818.792s
	Calibrated mode 194/1780 in 3838.579s
	Calibrated mode 195/1780 in 3858.365s
	Calibrated mode 196/1780 in 3878.180s
	Calibrated mode 197/1780 in 3897.973s
	Calibrated mode 198/1780 in 3917.764s
	Calibrated mode 199/1780 in 3937.601s
	Calibrated mode 200/1780 in 3957.398s
	Calibrated mode 201/1780 in 3977.193s
	Calibrated mode 202/1780 in 3996.983s
	Calibrated mode 203/1780 in 4016.768s
	Calibrated mode 204/1780 in 4036.625s
	Calibrated mode 205/1780 in 4056.408s
	Calibrated mode 206/1780 in 4076.194s
	Calibrated mode 207/1780 in 4095.976s
	Calibrated mode 208/1780 in 4115.765s
	Calibrated mode 209/1780 in 4135.566s
	Calibrated mode 210/1780 in 4155.358s
	Calibrated mode 211/1780 in 4175.202s
	Calibrated mode 212/1780 in 4194.979s
	Calibrated mode 213/1780 in 4214.760s
	Calibrated mode 214/1780 in 4234.575s
	Calibrated mode 215/1780 in 4254.362s
	Calibrated mode 216/1780 in 4274.150s
	Calibrated mode 217/1780 in 4293.933s
	Calibrated mode 218/1780 in 4313.774s
	Calibrated mode 219/1780 in 4333.552s
	Calibrated mode 220/1780 in 4353.334s
	Calibrated mode 221/1780 in 4373.118s
	Calibrated mode 222/1780 in 4392.899s
	Calibrated mode 223/1780 in 4412.675s
	Calibrated mode 224/1780 in 4432.453s
	Calibrated mode 225/1780 in 4452.236s
	Calibrated mode 226/1780 in 4472.072s
	Calibrated mode 227/1780 in 4491.864s
	Calibrated mode 228/1780 in 4511.646s
	Calibrated mode 229/1780 in 4531.433s
	Calibrated mode 230/1780 in 4551.212s
	Calibrated mode 231/1780 in 4570.992s
	Calibrated mode 232/1780 in 4590.783s
	Calibrated mode 233/1780 in 4610.568s
	Calibrated mode 234/1780 in 4630.425s
	Calibrated mode 235/1780 in 4650.272s
	Calibrated mode 236/1780 in 4670.117s
	Calibrated mode 237/1780 in 4689.921s
	Calibrated mode 238/1780 in 4709.702s
	Calibrated mode 239/1780 in 4729.478s
	Calibrated mode 240/1780 in 4749.259s
	Calibrated mode 241/1780 in 4769.051s
	Calibrated mode 242/1780 in 4788.841s
	Calibrated mode 243/1780 in 4808.632s
	Calibrated mode 244/1780 in 4828.452s
	Calibrated mode 245/1780 in 4848.243s
	Calibrated mode 246/1780 in 4868.034s
	Calibrated mode 247/1780 in 4887.821s
	Calibrated mode 248/1780 in 4907.606s
	Calibrated mode 249/1780 in 4927.449s
	Calibrated mode 250/1780 in 4947.233s
	Calibrated mode 251/1780 in 4967.016s
	Calibrated mode 252/1780 in 4986.792s
	Calibrated mode 253/1780 in 5006.574s
	Calibrated mode 254/1780 in 5026.352s
	Calibrated mode 255/1780 in 5046.131s
	Calibrated mode 256/1780 in 5065.944s
	Calibrated mode 257/1780 in 5085.721s
	Calibrated mode 258/1780 in 5105.499s
	Calibrated mode 259/1780 in 5125.275s
	Calibrated mode 260/1780 in 5145.077s
	Calibrated mode 261/1780 in 5164.860s
	Calibrated mode 262/1780 in 5184.640s
	Calibrated mode 263/1780 in 5204.417s
	Calibrated mode 264/1780 in 5224.245s
	Calibrated mode 265/1780 in 5244.022s
	Calibrated mode 266/1780 in 5263.800s
	Calibrated mode 267/1780 in 5283.579s
	Calibrated mode 268/1780 in 5303.351s
	Calibrated mode 269/1780 in 5323.121s
	Calibrated mode 270/1780 in 5342.899s
	Calibrated mode 271/1780 in 5362.744s
	Calibrated mode 272/1780 in 5382.522s
	Calibrated mode 273/1780 in 5402.306s
	Calibrated mode 274/1780 in 5422.090s
	Calibrated mode 275/1780 in 5441.869s
	Calibrated mode 276/1780 in 5461.645s
	Calibrated mode 277/1780 in 5481.421s
	Calibrated mode 278/1780 in 5501.198s
	Calibrated mode 279/1780 in 5521.028s
	Calibrated mode 280/1780 in 5540.807s
	Calibrated mode 281/1780 in 5560.590s
	Calibrated mode 282/1780 in 5580.373s
	Calibrated mode 283/1780 in 5600.148s
	Calibrated mode 284/1780 in 5619.927s
	Calibrated mode 285/1780 in 5639.705s
	Calibrated mode 286/1780 in 5659.488s
	Calibrated mode 287/1780 in 5679.319s
	Calibrated mode 288/1780 in 5699.096s
	Calibrated mode 289/1780 in 5718.905s
	Calibrated mode 290/1780 in 5738.696s
	Calibrated mode 291/1780 in 5758.495s
	Calibrated mode 292/1780 in 5778.301s
	Calibrated mode 293/1780 in 5798.098s
	Calibrated mode 294/1780 in 5817.907s
	Calibrated mode 295/1780 in 5837.731s
	Calibrated mode 296/1780 in 5857.528s
	Calibrated mode 297/1780 in 5877.324s
	Calibrated mode 298/1780 in 5897.123s
	Calibrated mode 299/1780 in 5916.922s
	Calibrated mode 300/1780 in 5936.724s
	Calibrated mode 301/1780 in 5956.526s
	Calibrated mode 302/1780 in 5976.328s
	Calibrated mode 303/1780 in 5996.129s
	Calibrated mode 304/1780 in 6015.925s
	Calibrated mode 305/1780 in 6035.719s
	Calibrated mode 306/1780 in 6055.508s
	Calibrated mode 307/1780 in 6075.299s
	Calibrated mode 308/1780 in 6095.089s
	Calibrated mode 309/1780 in 6114.930s
	Calibrated mode 310/1780 in 6134.705s
	Calibrated mode 311/1780 in 6154.483s
	Calibrated mode 312/1780 in 6174.267s
	Calibrated mode 313/1780 in 6194.050s
	Calibrated mode 314/1780 in 6213.849s
	Calibrated mode 315/1780 in 6233.636s
	Calibrated mode 316/1780 in 6253.419s
	Calibrated mode 317/1780 in 6273.251s
	Calibrated mode 318/1780 in 6293.037s
	Calibrated mode 319/1780 in 6312.829s
	Calibrated mode 320/1780 in 6332.622s
	Calibrated mode 321/1780 in 6352.417s
	Calibrated mode 322/1780 in 6372.204s
	Calibrated mode 323/1780 in 6391.996s
	Calibrated mode 324/1780 in 6411.798s
	Calibrated mode 325/1780 in 6431.628s
	Calibrated mode 326/1780 in 6451.410s
	Calibrated mode 327/1780 in 6471.186s
	Calibrated mode 328/1780 in 6490.963s
	Calibrated mode 329/1780 in 6510.739s
	Calibrated mode 330/1780 in 6530.518s
	Calibrated mode 331/1780 in 6550.298s
	Calibrated mode 332/1780 in 6570.088s
	Calibrated mode 333/1780 in 6589.867s
	Calibrated mode 334/1780 in 6609.655s
	Calibrated mode 335/1780 in 6629.432s
	Calibrated mode 336/1780 in 6649.208s
	Calibrated mode 337/1780 in 6668.984s
	Calibrated mode 338/1780 in 6688.765s
	Calibrated mode 339/1780 in 6708.618s
	Calibrated mode 340/1780 in 6728.399s
	Calibrated mode 341/1780 in 6748.180s
	Calibrated mode 342/1780 in 6767.976s
	Calibrated mode 343/1780 in 6787.781s
	Calibrated mode 344/1780 in 6807.571s
	Calibrated mode 345/1780 in 6827.366s
	Calibrated mode 346/1780 in 6847.153s
	Calibrated mode 347/1780 in 6866.946s
	Calibrated mode 348/1780 in 6886.783s
	Calibrated mode 349/1780 in 6906.573s
	Calibrated mode 350/1780 in 6926.359s
	Calibrated mode 351/1780 in 6946.145s
	Calibrated mode 352/1780 in 6965.932s
	Calibrated mode 353/1780 in 6985.725s
	Calibrated mode 354/1780 in 7005.579s
	Calibrated mode 355/1780 in 7025.369s
	Calibrated mode 356/1780 in 7045.155s
	Calibrated mode 357/1780 in 7064.940s
	Calibrated mode 358/1780 in 7084.725s
	Calibrated mode 359/1780 in 7104.507s
	Calibrated mode 360/1780 in 7124.287s
	Calibrated mode 361/1780 in 7144.070s
	Calibrated mode 362/1780 in 7163.850s
	Calibrated mode 363/1780 in 7183.628s
	Calibrated mode 364/1780 in 7203.443s
	Calibrated mode 365/1780 in 7223.223s
	Calibrated mode 366/1780 in 7243.007s
	Calibrated mode 367/1780 in 7262.791s
	Calibrated mode 368/1780 in 7282.565s
	Calibrated mode 369/1780 in 7302.342s
	Calibrated mode 370/1780 in 7322.182s
	Calibrated mode 371/1780 in 7341.960s
	Calibrated mode 372/1780 in 7361.739s
	Calibrated mode 373/1780 in 7381.518s
	Calibrated mode 374/1780 in 7401.299s
	Calibrated mode 375/1780 in 7421.082s
	Calibrated mode 376/1780 in 7440.862s
	Calibrated mode 377/1780 in 7460.702s
	Calibrated mode 378/1780 in 7480.476s
	Calibrated mode 379/1780 in 7500.254s
	Calibrated mode 380/1780 in 7520.029s
	Calibrated mode 381/1780 in 7539.803s
	Calibrated mode 382/1780 in 7559.584s
	Calibrated mode 383/1780 in 7579.372s
	Calibrated mode 384/1780 in 7599.165s
	Calibrated mode 385/1780 in 7618.956s
	Calibrated mode 386/1780 in 7638.769s
	Calibrated mode 387/1780 in 7658.552s
	Calibrated mode 388/1780 in 7678.330s
	Calibrated mode 389/1780 in 7698.106s
	Calibrated mode 390/1780 in 7717.890s
	Calibrated mode 391/1780 in 7737.666s
	Calibrated mode 392/1780 in 7757.444s
	Calibrated mode 393/1780 in 7777.226s
	Calibrated mode 394/1780 in 7797.034s
	Calibrated mode 395/1780 in 7816.813s
	Calibrated mode 396/1780 in 7836.594s
	Calibrated mode 397/1780 in 7856.382s
	Calibrated mode 398/1780 in 7876.193s
	Calibrated mode 399/1780 in 7895.991s
	Calibrated mode 400/1780 in 7915.840s
	Calibrated mode 401/1780 in 7935.620s
	Calibrated mode 402/1780 in 7955.406s
	Calibrated mode 403/1780 in 7975.195s
	Calibrated mode 404/1780 in 7994.984s
	Calibrated mode 405/1780 in 8014.767s
	Calibrated mode 406/1780 in 8034.552s
	Calibrated mode 407/1780 in 8054.336s
	Calibrated mode 408/1780 in 8074.123s
	Calibrated mode 409/1780 in 8093.918s
	Calibrated mode 410/1780 in 8113.735s
	Calibrated mode 411/1780 in 8133.513s
	Calibrated mode 412/1780 in 8153.299s
	Calibrated mode 413/1780 in 8173.084s
	Calibrated mode 414/1780 in 8192.867s
	Calibrated mode 415/1780 in 8212.652s
	Calibrated mode 416/1780 in 8232.431s
	Calibrated mode 417/1780 in 8252.217s
	Calibrated mode 418/1780 in 8272.020s
	Calibrated mode 419/1780 in 8291.847s
	Calibrated mode 420/1780 in 8311.626s
	Calibrated mode 421/1780 in 8331.408s
	Calibrated mode 422/1780 in 8351.186s
	Calibrated mode 423/1780 in 8370.969s
	Calibrated mode 424/1780 in 8390.747s
	Calibrated mode 425/1780 in 8410.524s
	Calibrated mode 426/1780 in 8430.346s
	Calibrated mode 427/1780 in 8450.118s
	Calibrated mode 428/1780 in 8469.891s
	Calibrated mode 429/1780 in 8489.668s
	Calibrated mode 430/1780 in 8509.515s
	Calibrated mode 431/1780 in 8529.294s
	Calibrated mode 432/1780 in 8549.075s
	Calibrated mode 433/1780 in 8568.856s
	Calibrated mode 434/1780 in 8588.632s
	Calibrated mode 435/1780 in 8608.407s
	Calibrated mode 436/1780 in 8628.188s
	Calibrated mode 437/1780 in 8647.974s
	Calibrated mode 438/1780 in 8667.789s
	Calibrated mode 439/1780 in 8687.574s
	Calibrated mode 440/1780 in 8707.359s
	Calibrated mode 441/1780 in 8727.141s
	Calibrated mode 442/1780 in 8746.927s
	Calibrated mode 443/1780 in 8766.712s
	Calibrated mode 444/1780 in 8786.495s
	Calibrated mode 445/1780 in 8806.279s
	Calibrated mode 446/1780 in 8826.110s
	Calibrated mode 447/1780 in 8845.891s
	Calibrated mode 448/1780 in 8865.675s
	Calibrated mode 449/1780 in 8885.458s
	Calibrated mode 450/1780 in 8905.239s
	Calibrated mode 451/1780 in 8925.022s
	Calibrated mode 452/1780 in 8944.811s
	Calibrated mode 453/1780 in 8964.671s
	Calibrated mode 454/1780 in 8984.463s
	Calibrated mode 455/1780 in 9004.246s
	Calibrated mode 456/1780 in 9024.028s
	Calibrated mode 457/1780 in 9043.807s
	Calibrated mode 458/1780 in 9063.593s
	Calibrated mode 459/1780 in 9083.385s
	Calibrated mode 460/1780 in 9103.167s
	Calibrated mode 461/1780 in 9122.985s
	Calibrated mode 462/1780 in 9142.772s
	Calibrated mode 463/1780 in 9162.559s
	Calibrated mode 464/1780 in 9182.347s
	Calibrated mode 465/1780 in 9202.137s
	Calibrated mode 466/1780 in 9221.926s
	Calibrated mode 467/1780 in 9241.713s
	Calibrated mode 468/1780 in 9261.506s
	Calibrated mode 469/1780 in 9281.328s
	Calibrated mode 470/1780 in 9301.121s
	Calibrated mode 471/1780 in 9320.908s
	Calibrated mode 472/1780 in 9340.702s
	Calibrated mode 473/1780 in 9360.493s
	Calibrated mode 474/1780 in 9380.283s
	Calibrated mode 475/1780 in 9400.071s
	Calibrated mode 476/1780 in 9419.860s
	Calibrated mode 477/1780 in 9439.691s
	Calibrated mode 478/1780 in 9459.474s
	Calibrated mode 479/1780 in 9479.259s
	Calibrated mode 480/1780 in 9499.036s
	Calibrated mode 481/1780 in 9518.818s
	Calibrated mode 482/1780 in 9538.601s
	Calibrated mode 483/1780 in 9558.387s
	Calibrated mode 484/1780 in 9578.227s
	Calibrated mode 485/1780 in 9598.008s
	Calibrated mode 486/1780 in 9617.784s
	Calibrated mode 487/1780 in 9637.565s
	Calibrated mode 488/1780 in 9657.349s
	Calibrated mode 489/1780 in 9677.135s
	Calibrated mode 490/1780 in 9696.918s
	Calibrated mode 491/1780 in 9716.767s
	Calibrated mode 492/1780 in 9736.560s
	Calibrated mode 493/1780 in 9756.356s
	Calibrated mode 494/1780 in 9776.152s
	Calibrated mode 495/1780 in 9795.950s
	Calibrated mode 496/1780 in 9815.744s
	Calibrated mode 497/1780 in 9835.541s
	Calibrated mode 498/1780 in 9855.330s
	Calibrated mode 499/1780 in 9875.154s
	Calibrated mode 500/1780 in 9894.952s
	Calibrated mode 501/1780 in 9914.749s
